Execution;Time in ms in Scope #634 of city_rain(0);Invocations in Scope #634 of city_rain(0);Time in ms in Scope #640 of FollowingPaths_model(0) (of display map);Invocations in Scope #640 of FollowingPaths_model(0) (of display map);Time in ms in Scope #643 of FollowingPaths_model(1);Invocations in Scope #643 of FollowingPaths_model(1);Time in ms in Scope #646 of FollowingPaths_model(1) (of display map (S1));Invocations in Scope #646 of FollowingPaths_model(1) (of display map (S1));Time in ms in Scope #649 of city_rain(0) (of display chart_display);Invocations in Scope #649 of city_rain(0) (of display chart_display);Time in ms in Scope #648 of FollowingPaths_model(1) (in java2D display );Invocations in Scope #648 of FollowingPaths_model(1) (in java2D display );Time in ms in Scope #642 of FollowingPaths_model(0) (in java2D display );Invocations in Scope #642 of FollowingPaths_model(0) (in java2D display );Time in ms in Scope #633 (in ExperimentPlan);Invocations in Scope #633 (in ExperimentPlan);Time in ms in Scope #637 of FollowingPaths_model(0);Invocations in Scope #637 of FollowingPaths_model(0)
model FollowingPaths

global ;;;;;;;;;;;;;;;;;;
list<FollowingPaths_model> peers ;;;;;0;1;;;;;;;;;;;0;1
-199;;;;;;;;;;;;;;;;;;
experiment host ;;;;;0;1;;;;;;;;;;;0;1
-29;;;;;;;;;;;;;;;;;;
experiment experiment ;;;;;0;1;;;;;;;;;;;0;1
-31;;;;;;;;;;;;;;;;;;
FollowingPaths_model world ;;;;;0;1;;;;;;;;;;;0;1
-27;;;;;;;;;;;;;;;;;;
float lane_width <- 0.7 ;;;;;0;1;;;;;;;;;;;0;1
list<intersection> non_deadend_nodes ;;;;;0;1;;;;;;;;;;;0;1
list<restaurant> restDisponibles ;;;;;0;1;;;;;;;;;;;0;1
float step <- 5.0 ;;;;;0;1;;;;;;;;;;;0;1
list<intersection> dst_nodes ;;;;;0;1;;;;;;;;;;;0;1
float vehicle_speed_limit ;;;;;0;1;;;;;;;;;;;0;1
string map_name <- 'Centro' ;;;;;0;1;;;;;;;;;;;0;1
