Execution;Time in ms in Scope #621 of FollowingPaths_model(0) (of display map);Invocations in Scope #621 of FollowingPaths_model(0) (of display map);Time in ms in Scope #623 of FollowingPaths_model(0) (in java2D display );Invocations in Scope #623 of FollowingPaths_model(0) (in java2D display );Time in ms in Scope #627 of FollowingPaths_model(1) (of display map (S1));Invocations in Scope #627 of FollowingPaths_model(1) (of display map (S1));Time in ms in Scope #615 of city_rain(0);Invocations in Scope #615 of city_rain(0);Time in ms in Scope #629 of FollowingPaths_model(1) (in java2D display );Invocations in Scope #629 of FollowingPaths_model(1) (in java2D display );Time in ms in Scope #624 of FollowingPaths_model(1);Invocations in Scope #624 of FollowingPaths_model(1);Time in ms in Scope #618 of FollowingPaths_model(0);Invocations in Scope #618 of FollowingPaths_model(0);Time in ms in Scope #630 of city_rain(0) (of display chart_display);Invocations in Scope #630 of city_rain(0) (of display chart_display);Time in ms in Scope #614 (in ExperimentPlan);Invocations in Scope #614 (in ExperimentPlan)
model FollowingPaths

global ;;;;;;;;;;;;;;;;;;
list<FollowingPaths_model> peers ;;;;;;;;;;;0;1;1;1;;;;
-199;;;;;;;;;;;;;;;;;;
experiment host ;;;;;;;;;;;0;1;0;1;;;;
-29;;;;;;;;;;;;;;;;;;
experiment experiment ;;;;;;;;;;;0;1;0;1;;;;
-31;;;;;;;;;;;;;;;;;;
FollowingPaths_model world ;;;;;;;;;;;0;1;0;1;;;;
-27;;;;;;;;;;;;;;;;;;
float lane_width <- 0.7 ;;;;;;;;;;;0;1;0;1;;;;
list<intersection> non_deadend_nodes ;;;;;;;;;;;0;1;0;1;;;;
list<restaurant> restDisponibles ;;;;;;;;;;;0;1;0;1;;;;
float step <- 5.0 ;;;;;;;;;;;0;1;0;1;;;;
list<intersection> dst_nodes ;;;;;;;;;;;0;1;0;1;;;;
float vehicle_speed_limit ;;;;;;;;;;;0;1;0;1;;;;
string map_name <- 'Centro' ;;;;;;;;;;;0;1;0;1;;;;
