Execution;Time in ms in Scope #693 (in ExperimentPlan);Invocations in Scope #693 (in ExperimentPlan)
model FollowingPaths

global ;;
list<FollowingPaths_model> peers ;;
-199;;
experiment host ;;
-29;;
experiment experiment ;;
-31;;
FollowingPaths_model world ;;
-27;;
float lane_width <- 0.7 ;;
list<intersection> non_deadend_nodes ;;
list<restaurant> restDisponibles ;;
float step <- 5.0 ;;
list<intersection> dst_nodes ;;
float vehicle_speed_limit ;;
string map_name <- 'Centro' ;;
file<unknown, string> shp_roads <- file<unknown, string>(('../includes/' + map_name) + '/roads.shp') ;;
file<unknown, string>(('../includes/' + map_name) + '/roads.shp');;
('../includes/' + map_name) + '/roads.shp';;
'../includes/' + map_name;;
file<unknown, string> shp_nodes <- file<unknown, string>(('../includes/' + map_name) + '/nodes.shp') ;;
file<unknown, string>(('../includes/' + map_name) + '/nodes.shp');;
('../includes/' + map_name) + '/nodes.shp';;
'../includes/' + map_name;;
file<point, unknown> restaurants_csv <- csv_file(('../includes/' + map_name) + '/restaurants.csv',true) ;;
csv_file(('../includes/' + map_name) + '/restaurants.csv',true);;
('../includes/' + map_name) + '/restaurants.csv';;
'../includes/' + map_name;;
file<point, unknown> pedidos_csv <- csv_file(('../includes/' + map_name) + '/pedidos.csv',true) ;;
csv_file(('../includes/' + map_name) + '/pedidos.csv',true);;
('../includes/' + map_name) + '/pedidos.csv';;
'../includes/' + map_name;;
geometry shape <- envelope(shp_roads) + float(50) ;;
envelope(shp_roads) + float(50);;
envelope(shp_roads);;
float(50);;
graph road_network ;;
list<point> restaurantes ;;
list<point> pedidos ;;
bool rain ;;
int pedidosEntregados <- 0 ;;
int pedidosNoEntregados <- 0 ;;
int vehiculos <- 20 ;;
list<restaurant> restaurant ;;
list<pedido> pedido ;;
list<road> road ;;
list<intersection> intersection ;;
list<base_vehicle> base_vehicle ;;
list<vehicle_following_path> vehicle_following_path ;;
species restaurant ;;
list<restaurant> peers ;;
-199;;
FollowingPaths_model host ;;
-29;;
rgb color <- #red ;;
float lat ;;
float lon ;;
point rest ;;
string nombre ;;
aspect base ;;
draw triangle(float(50)) delegate: msi.gaml.statements.draw.ShapeDrawer@337fd5e4 color: color ;;
triangle(float(50));;
float(50);;
draw string(nombre) delegate: msi.gaml.statements.draw.TextDrawer@5af9fa5f color: #black font: font('SansSerif',10,#bold) ;;
string(nombre);;
font('SansSerif',10,#bold);;
species pedido ;;
list<pedido> peers ;;
-199;;
FollowingPaths_model host ;;
-29;;
float lat ;;
float lon ;;
point rest ;;
aspect base ;;
draw circle(float(30)) delegate: msi.gaml.statements.draw.ShapeDrawer@337fd5e4 color: #blue ;;
circle(float(30));;
float(30);;
aspect entregado ;;
draw circle(float(30)) delegate: msi.gaml.statements.draw.ShapeDrawer@337fd5e4 color: #green ;;
circle(float(30));;
float(30);;
aspect cancelado ;;
draw circle(float(30)) delegate: msi.gaml.statements.draw.ShapeDrawer@337fd5e4 color: #red ;;
circle(float(30));;
float(30);;
species road skills: [road_skill] ;;
[road_skill];;
list<road> peers ;;
-199;;
FollowingPaths_model host ;;
-29;;
list<agent> all_agents ;;
list segment_lengths ;;
agent source_node ;;
float maxspeed <- (50 * #km) / #h ;;
(50 * #km) / #h;;
50 * #km;;
agent target_node ;;
list vehicle_ordering ;;
int num_segments ;;
list<list> agents_on ;;
int num_lanes <- 2 ;;
road linked_road ;;
-199;;
rgb color <- #white ;;
string oneway ;;
bool register (11 agent, 1 lane);;
bool unregister (11 agent);;
aspect base ;;
draw shape delegate: msi.gaml.statements.draw.ShapeDrawer@337fd5e4 color: color end_arrow: 1 ;;
species intersection skills: [intersection_skill] ;;
[intersection_skill];;
list<intersection> peers ;;
-199;;
FollowingPaths_model host ;;
-29;;
list<agent> roads_in ;;
map block ;;
list<list> stop ;;
list<agent> roads_out ;;
list<agent> priority_roads ;;
rgb color ;;
bool is_traffic_signal ;;
float time_to_change <- 30 * #sec ;;
30 * #sec;;
float counter <- rnd(time_to_change) ;;
rnd(time_to_change);;
list<road> ways1 ;;
list<road> ways2 ;;
bool is_green ;;
rgb color_fire ;;
action initialize ;;
if is_traffic_signal ;;
do compute_crossing ;;
add [] to: stop ;;
[];;
if flip(0.5) ;;
flip(0.5);;
else ;;
do to_red ;;
do to_green ;;
action compute_crossing ;;
if length(roads_in) >= 2 ;;
length(roads_in) >= 2;;
length(roads_in);;
let rd0 type: road value: road(roads_in[0]) ;;
road(roads_in[0]);;
roads_in[0];;
[0];;
let pts type: list<point> value: rd0.shape.points ;;
rd0.shape.points;;
rd0.shape;;
let ref_angle type: float value: direction_to(last(pts),rd0.location) ;;
direction_to(last(pts),rd0.location);;
last(pts);;
rd0.location;;
loop rd over: roads_in ;;
let pts2 type: list<point> value: road(rd).shape.points ;;
road(rd).shape.points;;
road(rd).shape;;
road(rd);;
let angle_dest type: float value: direction_to(last(pts2),rd.location) ;;
direction_to(last(pts2),rd.location);;
last(pts2);;
rd.location;;
let ang type: float value: abs(angle_dest - ref_angle) ;;
abs(angle_dest - ref_angle);;
