Execution;Time in ms in Scope #608 of FollowingPaths_model(0) (of display map);Invocations in Scope #608 of FollowingPaths_model(0) (of display map);Time in ms in Scope #611 of city_rain(0) (of display chart_display);Invocations in Scope #611 of city_rain(0) (of display chart_display);Time in ms in Scope #601 (in ExperimentPlan);Invocations in Scope #601 (in ExperimentPlan);Time in ms in Scope #605 of FollowingPaths_model(0);Invocations in Scope #605 of FollowingPaths_model(0);Time in ms in Scope #610 of FollowingPaths_model(0) (in java2D display );Invocations in Scope #610 of FollowingPaths_model(0) (in java2D display );Time in ms in Scope #602 of city_rain(0);Invocations in Scope #602 of city_rain(0)
model FollowingPaths

global ;;;;;;;;;;;;
list<FollowingPaths_model> peers ;;;;;;;0;1;;;;
-199;;;;;;;;;;;;
experiment host ;;;;;;;0;1;;;;
-29;;;;;;;;;;;;
experiment experiment ;;;;;;;0;1;;;;
-31;;;;;;;;;;;;
FollowingPaths_model world ;;;;;;;0;1;;;;
-27;;;;;;;;;;;;
float lane_width <- 0.7 ;;;;;;;0;1;;;;
list<intersection> non_deadend_nodes ;;;;;;;0;1;;;;
list<restaurant> restDisponibles ;;;;;;;0;1;;;;
float step <- 5.0 ;;;;;;;0;1;;;;
list<intersection> dst_nodes ;;;;;;;0;1;;;;
float vehicle_speed_limit ;;;;;;;0;1;;;;
string map_name <- 'Centro' ;;;;;;;0;1;;;;
file<unknown, string> shp_roads <- file<unknown, string>(('../includes/' + map_name) + '/roads.shp') ;;;;;;;2;1;;;;
file<unknown, string>(('../includes/' + map_name) + '/roads.shp');;;;;;;2;1;;;;
('../includes/' + map_name) + '/roads.shp';;;;;;;0;1;;;;
'../includes/' + map_name;;;;;;;0;1;;;;
file<unknown, string> shp_nodes <- file<unknown, string>(('../includes/' + map_name) + '/nodes.shp') ;;;;;;;2;1;;;;
file<unknown, string>(('../includes/' + map_name) + '/nodes.shp');;;;;;;2;1;;;;
('../includes/' + map_name) + '/nodes.shp';;;;;;;0;1;;;;
'../includes/' + map_name;;;;;;;0;1;;;;
